Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> function
Rule 17    lines -> assignment
Rule 18    lines -> expression
Rule 19    lines -> declaration
Rule 20    lines -> if
Rule 21    lines -> loop
Rule 22    lines -> return
Rule 23    function -> modifier data_type ID LPAREN declarations RPAREN block
Rule 24    function -> modifier VOID ID LPAREN declarations RPAREN block
Rule 25    function -> modifier STATIC data_type ID LPAREN declarations RPAREN block
Rule 26    function -> modifier STATIC VOID ID LPAREN declarations RPAREN block
Rule 27    return -> RETURN ID
Rule 28    return -> RETURN type
Rule 29    type -> FLOAT_TYPE
Rule 30    type -> DOUBLE_TYPE
Rule 31    type -> DECIMAL_TYPE
Rule 32    type -> INTEGER_TYPE
Rule 33    if -> IF LPAREN logical_expression RPAREN block
Rule 34    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 35    if -> IF LPAREN logical_expression RPAREN block else
Rule 36    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 37    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 38    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 39    else -> ELSE block
Rule 40    loop -> while_loop
Rule 41    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 42    logical_expression -> logical_expression logical_operator logical_factor
Rule 43    logical_expression -> logical_factor
Rule 44    logical_factor -> TRUE
Rule 45    logical_factor -> FALSE
Rule 46    logical_factor -> ID
Rule 47    logical_factor -> logical_expression
Rule 48    assignment -> ID EQUALS expression
Rule 49    assignment -> data_type ID EQUALS expression
Rule 50    assignment -> CLASSOBJECT ID
Rule 51    assignment -> ID EQUALS ID
Rule 52    declarations -> declaration
Rule 53    declarations -> declaration COMMA
Rule 54    declarations -> declaration COMMA declarations
Rule 55    declaration -> data_type ID
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    term -> factor
Rule 61    factor -> type
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> term
Rule 64    factor -> object_access
Rule 65    factor -> ID
Rule 66    factor -> index
Rule 67    modifier -> PUBLIC
Rule 68    modifier -> PRIVATE
Rule 69    modifier -> PROTECTED
Rule 70    modifier -> INTERNAL
Rule 71    data_type -> primitive
Rule 72    data_type -> data_structure
Rule 73    primitive -> INT
Rule 74    primitive -> FLOAT
Rule 75    primitive -> BOOL
Rule 76    primitive -> BYTE
Rule 77    primitive -> CHAR
Rule 78    primitive -> SBYTE
Rule 79    primitive -> DECIMAL
