Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> if
Rule 17    body -> loop
Rule 18    body -> function
Rule 19    lines -> assignment
Rule 20    lines -> expression
Rule 21    lines -> declaration
Rule 22    lines -> return
Rule 23    names -> ID
Rule 24    names -> CLASSOBJECT
Rule 25    function -> modifier data_type names LPAREN declarations RPAREN block
Rule 26    function -> modifier VOID names LPAREN declarations RPAREN block
Rule 27    function -> modifier STATIC data_type names LPAREN declarations RPAREN block
Rule 28    function -> modifier STATIC VOID names LPAREN declarations RPAREN block
<<<<<<< HEAD
Rule 29    return -> RETURN ID
Rule 30    return -> RETURN type
Rule 31    lambda_function -> LPAREN ID RPAREN ARROW expression
Rule 32    lambda_function -> LPAREN ID RPAREN ARROW block
Rule 33    expression -> object_access LPAREN expression RPAREN
Rule 34    expression -> object_access LPAREN RPAREN
Rule 35    if -> IF LPAREN logical_expression RPAREN block
Rule 36    if -> IF LPAREN logical_expression RPAREN block body
Rule 37    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 38    if -> IF LPAREN logical_expression RPAREN block else
Rule 39    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 40    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 41    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 42    else -> ELSE block
Rule 43    else -> ELSE block body
Rule 44    loop -> while_loop
Rule 45    loop -> loop_for
Rule 46    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
Rule 47    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
Rule 48    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 49    while_loop -> WHILE LPAREN logical_expression RPAREN block body
Rule 50    logical_expression -> logical_factor logical_operator logical_expression
Rule 51    logical_expression -> logical_expression logical_operator logical_expression
Rule 52    logical_expression -> logical_factor
Rule 53    logical_factor -> TRUE
Rule 54    logical_factor -> FALSE
Rule 55    logical_factor -> ID
Rule 56    logical_factor -> indexing
Rule 57    logical_factor -> type
Rule 58    logical_factor -> object_access
Rule 59    logical_factor -> LPAREN logical_expression RPAREN
Rule 60    logical_operator -> OR
Rule 61    logical_operator -> AND
Rule 62    logical_operator -> NOT
Rule 63    logical_operator -> GREATER_THAN
Rule 64    logical_operator -> LESS_THAN
Rule 65    logical_operator -> GREATER_EQUALS_THAN
Rule 66    logical_operator -> LESS_EQUALS_THAN
Rule 67    logical_operator -> EQUALITY
Rule 68    data_structure -> data_structure_list
Rule 69    data_structure -> data_structure_array
