Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> function
Rule 17    lines -> assignment
Rule 18    lines -> expression
Rule 19    lines -> declaration
Rule 20    lines -> if
Rule 21    lines -> loop
Rule 22    lines -> return
Rule 23    function -> modifier data_type ID LPAREN declarations RPAREN block
Rule 24    function -> modifier VOID ID LPAREN declarations RPAREN block
Rule 25    function -> modifier STATIC data_type ID LPAREN declarations RPAREN block
Rule 26    function -> modifier STATIC VOID ID LPAREN declarations RPAREN block
Rule 27    return -> RETURN ID
Rule 28    return -> RETURN type
Rule 29    lambda_function -> LPAREN ID RPAREN ARROW expression
Rule 30    lambda_function -> LPAREN ID RPAREN ARROW block
Rule 31    type -> FLOAT_TYPE
Rule 32    type -> DOUBLE_TYPE
Rule 33    type -> DECIMAL_TYPE
Rule 34    type -> INTEGER_TYPE
Rule 35    if -> IF LPAREN logical_expression RPAREN block
Rule 36    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 37    if -> IF LPAREN logical_expression RPAREN block else
Rule 38    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 39    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 40    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 41    else -> ELSE block
Rule 42    loop -> while_loop
Rule 43    loop -> loop_for
Rule 44    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
Rule 45    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 46    logical_expression -> logical_expression logical_operator logical_factor
Rule 47    logical_expression -> logical_factor
Rule 48    logical_factor -> TRUE
Rule 49    logical_factor -> FALSE
Rule 50    logical_factor -> ID
Rule 51    logical_factor -> logical_expression
Rule 52    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
Rule 53    assignment -> ID EQUALS expression
Rule 54    assignment -> data_type ID EQUALS expression
Rule 55    assignment -> CLASSOBJECT ID
Rule 56    assignment -> ID EQUALS ID
Rule 57    declarations -> declaration
Rule 58    declarations -> declaration COMMA
Rule 59    declarations -> declaration COMMA declarations
Rule 60    declaration -> data_type ID
Rule 61    expression -> expression PLUS term
Rule 62    expression -> expression MINUS term
Rule 63    expression -> term
Rule 64    term -> term TIMES factor
Rule 65    term -> term DIVIDE factor
Rule 66    term -> factor
Rule 67    factor -> type
Rule 68    factor -> LPAREN expression RPAREN
Rule 69    factor -> object_access
Rule 70    factor -> ID
Rule 71    factor -> index
Rule 72    modifier -> PUBLIC
Rule 73    modifier -> PRIVATE
