Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> function
Rule 17    lines -> assignment
Rule 18    lines -> expression
Rule 19    lines -> declaration
Rule 20    lines -> if
Rule 21    lines -> loop
Rule 22    lines -> return
Rule 23    function -> modifier data_type ID LPAREN declarations RPAREN block
Rule 24    function -> modifier VOID ID LPAREN declarations RPAREN block
Rule 25    function -> modifier STATIC data_type ID LPAREN declarations RPAREN block
Rule 26    function -> modifier STATIC VOID ID LPAREN declarations RPAREN block
Rule 27    return -> RETURN ID
Rule 28    return -> RETURN type
Rule 29    lambda_function -> LPAREN ID RPAREN ARROW expression
Rule 30    lambda_function -> LPAREN ID RPAREN ARROW block
Rule 31    expression -> object_access LPAREN expression RPAREN
Rule 32    expression -> object_access LPAREN RPAREN
Rule 33    type -> FLOAT_TYPE
Rule 34    type -> DOUBLE_TYPE
Rule 35    type -> DECIMAL_TYPE
Rule 36    type -> INTEGER_TYPE
Rule 37    if -> IF LPAREN logical_expression RPAREN block
Rule 38    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 39    if -> IF LPAREN logical_expression RPAREN block else
Rule 40    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 41    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 42    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 43    else -> ELSE block
Rule 44    loop -> while_loop
Rule 45    loop -> loop_for
Rule 46    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
Rule 47    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 48    logical_expression -> logical_expression logical_operator logical_factor
Rule 49    logical_expression -> logical_factor
Rule 50    logical_factor -> TRUE
Rule 51    logical_factor -> FALSE
Rule 52    logical_factor -> ID
Rule 53    logical_factor -> logical_expression
Rule 54    data_structure -> data_structure_list
Rule 55    data_structure -> data_structure_array
Rule 56    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
Rule 57    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 58    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 59    assignment -> ID EQUALS expression
Rule 60    assignment -> data_type ID EQUALS expression
Rule 61    assignment -> CLASSOBJECT ID
Rule 62    assignment -> ID EQUALS ID
Rule 63    declarations -> declaration
Rule 64    declarations -> declaration COMMA
Rule 65    declarations -> declaration COMMA declarations
Rule 66    declaration -> data_type ID
Rule 67    expression -> expression PLUS term
Rule 68    expression -> expression MINUS term
Rule 69    expression -> term
