Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> if
Rule 17    body -> loop
Rule 18    body -> function
Rule 19    lines -> assignment
Rule 20    lines -> expression
Rule 21    lines -> declaration
Rule 22    lines -> return
Rule 23    function -> modifier data_type ID LPAREN declarations RPAREN block
Rule 24    function -> modifier VOID ID LPAREN declarations RPAREN block
Rule 25    function -> modifier STATIC data_type ID LPAREN declarations RPAREN block
Rule 26    function -> modifier STATIC VOID ID LPAREN declarations RPAREN block
Rule 27    return -> RETURN ID
Rule 28    return -> RETURN type
Rule 29    lambda_function -> LPAREN ID RPAREN ARROW expression
Rule 30    lambda_function -> LPAREN ID RPAREN ARROW block
Rule 31    expression -> object_access LPAREN expression RPAREN
Rule 32    expression -> object_access LPAREN RPAREN
Rule 33    type -> FLOAT_TYPE
Rule 34    type -> DOUBLE_TYPE
Rule 35    type -> DECIMAL_TYPE
Rule 36    type -> INTEGER_TYPE
Rule 37    type -> MINUS FLOAT_TYPE
Rule 38    type -> MINUS DOUBLE_TYPE
Rule 39    type -> MINUS DECIMAL_TYPE
Rule 40    type -> MINUS INTEGER_TYPE
Rule 41    if -> IF LPAREN logical_expression RPAREN block
Rule 42    if -> IF LPAREN logical_expression RPAREN block body
Rule 43    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 44    if -> IF LPAREN logical_expression RPAREN block else
Rule 45    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 46    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 47    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 48    else -> ELSE block
Rule 49    else -> ELSE block body
Rule 50    loop -> while_loop
Rule 51    loop -> loop_for
Rule 52    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
Rule 53    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
Rule 54    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 55    while_loop -> WHILE LPAREN logical_expression RPAREN block body
Rule 56    logical_expression -> logical_expression logical_operator logical_factor
Rule 57    logical_expression -> logical_factor
Rule 58    logical_factor -> TRUE
Rule 59    logical_factor -> FALSE
Rule 60    logical_factor -> ID
Rule 61    logical_factor -> indexing
Rule 62    logical_factor -> type
Rule 63    logical_factor -> object_access
Rule 64    logical_factor -> LPAREN logical_expression RPAREN
Rule 65    logical_operator -> OR
Rule 66    logical_operator -> AND
Rule 67    logical_operator -> NOT
Rule 68    logical_operator -> GREATER_THAN
Rule 69    logical_operator -> LESS_THAN
